
Birth-death simulation object with 646 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 49.75522 28.87945 13.24390 47.33017 32.31100 32.74812


Speciation times 
[1] 60.31817 54.11474 52.75614 51.81658 48.50398 44.94167


Species parents (NA for initial)
[1] NA  1  2  2  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 49.75522166 28.87944600 13.24389753 47.33016825 32.31100122 32.74812376          NA 25.73389547 34.28983841 32.57622892          NA
 [12]          NA 15.96784752 25.90773276          NA          NA 19.68958682          NA  0.71040354          NA 20.37501312 26.75496204
 [23] 40.90342149          NA  9.84432482 12.99439421 19.45920796 13.72245604          NA          NA  4.75118150 36.52314550 24.57055078
 [34]          NA 12.51202565          NA          NA  4.89944977          NA 27.67918004  9.32571115          NA          NA 21.84408430
 [45]          NA 14.34410435          NA 18.67757407  1.84703918 12.43336965          NA          NA 13.76129855 27.60805805 12.87673616
 [56]          NA 20.48492864  4.26867303          NA          NA          NA          NA 19.54108290  5.67725161          NA 12.58397356
 [67]  9.67993912          NA          NA          NA          NA          NA  4.72247387 22.23389212          NA          NA          NA
 [78]          NA          NA          NA          NA          NA 21.28790231          NA          NA          NA  6.18302279  9.04528491
 [89]  5.04771730          NA  5.92118613 10.31359346          NA          NA  0.27881450          NA 16.81302605  3.14875281          NA
[100]          NA          NA          NA  9.45232822  6.43149735          NA          NA 14.45048513          NA          NA          NA
[111]  3.34340775          NA          NA 20.33526131          NA  6.94816691          NA 17.09423985 21.51008746 14.07243428          NA
[122]          NA          NA  4.55953887          NA 11.86360097          NA          NA  4.46503722          NA  0.01596607          NA
[133]          NA          NA          NA          NA 14.82153367          NA          NA          NA 10.58726923          NA          NA
[144] 19.13478449          NA          NA          NA          NA          NA          NA 18.84876506          NA          NA          NA
[155] 14.56616160          NA  5.14067728 12.55459813  0.27853009          NA          NA  9.38293286          NA 13.99629901          NA
[166]  5.16005746          NA          NA          NA          NA          NA  2.86751960          NA          NA          NA          NA
[177]          NA          NA  4.54747414          NA          NA 15.27403526          NA          NA          NA          NA 11.28417070
[188]          NA  0.68602687 15.85199048          NA          NA          NA          NA          NA          NA  6.43782175          NA
[199]          NA          NA          NA 10.37879559          NA 13.51133616          NA          NA          NA          NA  2.09136284
[210]          NA          NA          NA          NA  3.64929280  0.44600657  4.75139283          NA          NA          NA  8.32727959
[221]  1.22238817          NA          NA  1.26737409          NA          NA          NA          NA          NA          NA          NA
[232]          NA          NA  4.54531388 13.47695493  5.66030191          NA          NA          NA          NA          NA          NA
[243]  0.59716452          NA          NA  6.25736666          NA          NA          NA          NA  0.22729843          NA          NA
[254]  9.15220922          NA          NA  2.64418663          NA          NA  4.68977787          NA          NA          NA          NA
[265]          NA          NA  1.74684931  5.82286613          NA          NA  6.31240409          NA          NA          NA          NA
[276]          NA          NA  8.04584586          NA          NA          NA          NA          NA          NA          NA          NA
[287]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  5.78538135
[298]          NA          NA  6.76729138          NA          NA          NA          NA  6.26734389          NA          NA          NA
[309]          NA          NA          NA          NA          NA          NA          NA          NA          NA  1.91687006          NA
[320]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[331]  3.28141121          NA  0.49270895          NA          NA  1.84060969  0.31659415          NA          NA          NA          NA
[342]          NA          NA          NA          NA  3.78173794          NA          NA          NA          NA          NA          NA
[353]          NA          NA  9.02720766          NA          NA  0.74074808          NA          NA          NA          NA          NA
[364]          NA          NA          NA          NA          NA  4.12399465          NA          NA          NA          NA          NA
[375]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[386]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[397]          NA          NA  2.67039249  3.60786264          NA          NA          NA  1.40829829  1.23668911          NA          NA
[408]          NA          NA          NA          NA          NA          NA          NA          NA  6.17114840          NA          NA
[419]          NA          NA          NA          NA          NA          NA  0.10250725          NA  4.91553143          NA          NA
[430]          NA  4.68871967          NA          NA  4.80391427          NA          NA          NA          NA          NA          NA
[441]          NA          NA          NA          NA          NA          NA  0.91568088          NA          NA          NA          NA
[452]  1.47813529          NA          NA          NA  2.71668206          NA          NA          NA          NA  6.21701075          NA
[463]          NA          NA          NA  0.93638191          NA          NA          NA          NA          NA          NA          NA
[474]          NA  0.04803459          NA          NA  3.24107711          NA          NA          NA  3.94848664          NA          NA
[485]          NA          NA          NA          NA  0.09804157          NA          NA          NA  2.74751279          NA          NA
[496]          NA          NA          NA  0.91047818          NA          NA  1.32334090          NA          NA          NA          NA
[507]          NA          NA          NA          NA  1.17684987          NA          NA          NA          NA          NA          NA
[518]          NA          NA          NA  4.20891936          NA          NA          NA  3.19783417          NA          NA          NA
[529]          NA  2.81382095  0.18851969          NA          NA          NA          NA          NA  0.17925735          NA          NA
[540]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[551]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[562]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[573]          NA          NA          NA          NA          NA          NA          NA          NA          NA  1.59523984          NA
[584]  0.27056430          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[595]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[606]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[617]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[628]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[639]          NA          NA          NA          NA          NA          NA          NA          NA

$TS
  [1] 60.31816933 54.11474372 52.75614165 51.81658179 48.50397949 44.94166875 44.10175113 35.72920834 52.72556143 35.96031580 14.97741428
