
Birth-death simulation object with 639 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 49.53137 35.72284 50.82200 56.65026 21.40000       NA


Speciation times 
[1] 64.74635 63.43805 58.49942 58.82162 57.54907 52.91065


Species parents (NA for initial)
[1] NA  1  1  2  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extant" 


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 49.53137335 35.72283879 50.82200212 56.65026274 21.39999560          NA 35.20966955  8.97913992 38.12105643 56.66174128 17.74266397
 [12] 53.56751373 28.90168243          NA 19.70735568 32.13313958          NA          NA 24.68086574          NA          NA 12.93421168
 [23] 19.71912124 27.84555887          NA          NA          NA 13.79777643 32.42075903  6.95420225  9.28936053  9.09686110 25.17452421
 [34]          NA 15.53264594          NA          NA 11.44915907          NA          NA          NA          NA          NA          NA
 [45] 36.47227348 25.34488636 18.23181594 22.02170595          NA 16.29478295          NA 15.09901510  0.14327832          NA 32.80505025
 [56] 20.57153983 29.61341729 16.64344150 32.10095517 21.59167171          NA          NA 15.63311520          NA          NA          NA
 [67]          NA 20.84993757          NA          NA 13.37695564 15.28161098          NA 17.19508568          NA  5.71406027          NA
 [78]          NA          NA          NA          NA 13.77536023          NA  1.76196666          NA          NA 25.37435561          NA
 [89] 11.65038276  3.49965372          NA          NA          NA 28.06718369  7.73377977          NA 12.36057197          NA          NA
[100] 23.82752176          NA          NA          NA 26.32111115 14.08333315 10.34589469          NA          NA  9.73254311          NA
[111]  1.65480171          NA 27.42031743 22.34403498          NA 11.21694207  4.81655139          NA          NA  2.01564961          NA
[122]  5.70019429 16.09614294  9.19095914          NA          NA          NA          NA          NA  2.55298773          NA          NA
[133]  1.75803687          NA  8.51910777          NA          NA          NA 15.02641590          NA 25.22669619          NA          NA
[144]          NA          NA  0.28513747  9.83193391          NA          NA          NA          NA          NA          NA          NA
[155]          NA          NA          NA          NA 10.66531619          NA          NA  1.94579119          NA  7.71516691          NA
[166]          NA          NA          NA          NA  2.51497758          NA          NA  7.16937820          NA          NA          NA
[177]          NA          NA          NA          NA          NA  2.54838700  1.21367237          NA          NA          NA  3.33958976
[188]  3.62986294          NA          NA          NA  6.29004083          NA          NA  6.13039854          NA          NA          NA
[199]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  2.49476666
[210]          NA          NA          NA          NA  3.73500812  0.44342659          NA          NA          NA          NA          NA
[221]          NA  9.68967164          NA 10.75243725          NA          NA          NA          NA          NA          NA  0.50279873
[232]          NA          NA          NA          NA  3.36095651          NA          NA          NA          NA  9.03138008          NA
[243]          NA          NA          NA          NA          NA          NA          NA          NA  2.71701324          NA          NA
[254]          NA          NA  8.16180459          NA          NA          NA          NA          NA          NA  5.23647721          NA
[265] 10.56696936          NA          NA          NA  2.19119055          NA          NA          NA          NA  2.61872915          NA
[276]          NA          NA  4.40667662          NA          NA          NA          NA          NA          NA          NA          NA
[287]          NA          NA          NA  1.41023887  6.46005010          NA          NA          NA          NA          NA          NA
[298]          NA          NA  2.10820618          NA          NA          NA          NA          NA          NA          NA          NA
[309]          NA          NA          NA          NA          NA          NA          NA          NA  5.82922522          NA  1.58223341
[320]          NA  2.27494517          NA          NA          NA          NA          NA  3.18522787  0.84490906          NA          NA
[331]          NA          NA          NA          NA  3.49436197          NA  2.61279684          NA          NA          NA          NA
[342]          NA  0.09964758          NA          NA          NA  5.22074607          NA          NA          NA          NA          NA
[353]          NA          NA  2.48350775  2.97089493          NA          NA          NA          NA          NA          NA          NA
[364]          NA          NA  0.66808015          NA          NA          NA          NA          NA          NA          NA          NA
[375]          NA          NA          NA          NA          NA          NA          NA  6.14198964          NA          NA          NA
[386]          NA          NA          NA  3.10096911          NA          NA          NA          NA          NA          NA  2.22566466
[397]          NA          NA          NA          NA          NA          NA  1.32586126          NA          NA          NA          NA
[408]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[419]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[430]          NA  3.51326572          NA          NA          NA          NA          NA          NA          NA          NA          NA
[441]          NA  1.45039079          NA  2.34101346          NA          NA          NA          NA  1.90032060          NA          NA
[452]          NA          NA          NA  5.10006154          NA          NA          NA  4.46299341          NA  0.23067883          NA
[463]          NA          NA          NA          NA  2.56071319          NA          NA          NA  4.11680885          NA          NA
[474]          NA  4.67081431          NA          NA          NA          NA          NA          NA          NA  0.24914956          NA
[485]          NA          NA          NA  4.31077540          NA          NA          NA  0.46312685          NA          NA          NA
[496]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[507]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[518]          NA          NA          NA          NA  3.81403779          NA          NA          NA          NA          NA          NA
[529]          NA          NA          NA          NA          NA          NA  1.44589049          NA          NA          NA          NA
[540]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  0.08819402
[551]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[562]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[573]          NA          NA          NA          NA          NA          NA          NA          NA          NA  1.97466427          NA
[584]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[595]          NA          NA          NA  0.16689079          NA          NA          NA  1.84676946          NA          NA          NA
[606]  0.97099253          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[617]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[628]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[639]          NA

$TS
  [1] 64.74635417 63.43804977 58.49941757 58.82162001 57.54907163 52.91064731 49.11427945 44.31708738 40.39886949 57.99941292 57.89776566
 [12] 56.50111500 43.37028004 31.66712827 20.29749924 45.13228474 38.11858635 27.34686981 48.25904189 47.61329288 39.78726814 38.22386166
