
Birth-death simulation object with 713 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 27.38225 14.25510 66.06890 20.30879       NA 22.69014


Speciation times 
[1] 85.13772 70.30571 66.89961 60.05036 55.55554 51.50598


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extant"  "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 27.38225024 14.25510256 66.06890439 20.30879144          NA 22.69014336          NA 42.20195525          NA 12.88999472          NA
 [12]          NA          NA          NA 19.84290360          NA          NA          NA          NA  6.04859040 19.24865283          NA
 [23]          NA  9.38789709          NA  7.92893026 39.24216294          NA          NA 33.83117351          NA          NA 21.15445592
 [34] 10.18763752 27.04364979  6.72575587 29.47021023 18.99157390          NA  5.95724225          NA          NA          NA          NA
 [45]          NA 30.74064207          NA 14.31014870  8.30593884          NA          NA          NA          NA          NA          NA
 [56]  6.06014784 21.11613374          NA 15.12896458          NA          NA 18.29785065  9.53007590          NA          NA          NA
 [67] 26.89903344          NA          NA 34.94911488          NA 11.52693633  1.29855510  3.07196123 25.84173181 13.47787946          NA
 [78]  5.93095157 11.36649996          NA          NA 20.45106127          NA  8.67715511          NA 27.39403915  4.81496405          NA
 [89]          NA  9.03871135          NA 16.47806999 11.22726581  3.37553591 25.82476356  2.74537190 16.03717227 13.26854359          NA
[100]  0.11870264 11.17627381          NA          NA          NA  8.59700731          NA 24.93451914          NA          NA  1.10020444
[111]  0.24255656  2.49517909  0.22148264          NA          NA  3.26923319          NA          NA          NA          NA          NA
[122]          NA          NA  7.99389737          NA 13.53752072          NA          NA  6.60447902  1.18806299 13.48099426          NA
[133]  2.67112698  9.76986562          NA  1.27110193          NA  6.91245166 25.83123255          NA  5.43906750  0.23538137          NA
[144]  3.08516615          NA          NA          NA  8.73196838  7.29358952  9.37741093  2.76964751          NA 21.37036517          NA
[155]          NA 24.06407425 12.57319019          NA 24.04967057  3.07519913          NA          NA          NA          NA 16.29286745
[166] 16.95437089          NA          NA          NA          NA          NA          NA  4.17476104          NA          NA  8.91445795
[177]          NA  4.11314560          NA          NA 15.29591772          NA          NA          NA          NA 11.83012803 14.15929921
[188]  0.63983090 24.32021593 11.89259145          NA  0.61886170 19.31249269          NA          NA          NA          NA          NA
[199] 10.99615867  9.64805321          NA  2.96423521 14.48638826          NA  1.45340946          NA 11.90069504  9.60158421          NA
[210]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[221]          NA  6.62188359  5.30150289          NA          NA  8.19948672          NA          NA          NA          NA          NA
[232]  1.48783823          NA 21.22602467  8.31675088          NA          NA  8.00544528          NA  2.21818855          NA          NA
[243]          NA  3.36745802  6.74769351          NA          NA 10.78481551          NA          NA          NA 10.19401591          NA
[254]  8.37032741          NA 17.62800848          NA          NA          NA          NA  7.89293093          NA          NA          NA
[265]          NA          NA          NA          NA  3.95153896          NA 10.69626249          NA          NA          NA          NA
[276]  1.71667908          NA          NA          NA          NA  6.65414248          NA 17.74248534 16.02812973  5.20171108          NA
[287]          NA          NA 15.06821958          NA          NA  8.08254670 12.92357296          NA          NA 15.65632516          NA
[298]          NA          NA          NA          NA 13.18650880          NA  8.54764022          NA          NA  9.21968188          NA
[309]  5.05390212          NA  1.37635147  6.07960273          NA  5.20299914  7.69387722          NA          NA          NA  5.43628896
[320]  0.33775216  3.52446699          NA          NA          NA          NA          NA          NA 15.54117511 15.65791654 13.77078325
[331]          NA  6.88061471          NA  4.91944549          NA 19.24830614          NA 10.65932264          NA          NA          NA
[342]          NA          NA  9.77007267          NA          NA  2.38820934          NA          NA          NA          NA          NA
[353]          NA          NA  7.96547821          NA 13.68421003          NA          NA          NA          NA          NA          NA
[364]          NA  1.72080204          NA          NA 10.15380838          NA          NA          NA  2.72963483  8.78190125  9.51334931
[375] 14.96526865  6.01225899  5.01390988  0.88496317          NA 11.78730159          NA          NA  8.76085795          NA          NA
[386]          NA          NA  8.42190052          NA  0.17824731          NA 11.64659253 12.82177698  1.07534345          NA          NA
[397]          NA          NA          NA  6.33590376          NA          NA          NA          NA          NA  3.44269400          NA
[408]  1.17354473          NA          NA          NA          NA 12.99161932 11.57601319  2.06189346  7.75066664          NA  8.72924237
[419]  4.03710059          NA          NA          NA          NA          NA          NA          NA  1.21859215  1.97503195          NA
[430]  5.29763229          NA          NA          NA          NA          NA          NA          NA          NA          NA  0.95196208
[441]          NA 11.32684499          NA          NA  2.07636101          NA          NA          NA          NA          NA 10.33540903
[452] 12.45817859          NA          NA          NA          NA          NA          NA          NA  1.56340488  1.23540393          NA
[463]          NA          NA  7.08912838          NA          NA  2.50658037  4.09375658          NA          NA          NA          NA
[474]          NA          NA          NA          NA          NA  1.10959521          NA          NA  7.24135785          NA          NA
[485]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[496]          NA          NA          NA  5.55677719  2.77000677          NA          NA          NA          NA          NA          NA
[507]          NA          NA          NA  3.42236446          NA          NA          NA          NA          NA          NA          NA
[518]          NA          NA          NA          NA          NA          NA          NA          NA          NA  8.13879428          NA
[529]          NA          NA          NA          NA          NA          NA  5.53825022  4.25661736          NA          NA          NA
[540]          NA          NA          NA  4.76709745          NA          NA          NA          NA          NA          NA          NA
[551]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  4.44263540
[562]          NA          NA          NA          NA  5.79020300          NA          NA          NA          NA          NA          NA
[573]          NA  1.60248681          NA          NA          NA          NA          NA          NA          NA          NA          NA
[584]          NA  4.80620818  2.30398878          NA  2.61044259          NA          NA  0.11793757          NA          NA          NA
[595]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[606]          NA          NA          NA          NA          NA          NA          NA          NA  2.77371528          NA          NA
[617]          NA          NA          NA          NA          NA  5.06430106          NA          NA  1.95420914          NA          NA
