
Birth-death simulation object with 628 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 74.606269  3.487468 64.608635 35.200507 48.802559 34.918813


Speciation times 
[1] 87.39925 76.66136 69.08796 66.23591 63.35744 52.98762


Species parents (NA for initial)
[1] NA  1  2  2  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 74.60626883  3.48746813 64.60863540 35.20050708 48.80255862 34.91881333 39.84657703 29.62498080 23.99861714 18.18692608  8.07289492
 [12]          NA 44.26042227 29.27276048          NA 28.77885097          NA 23.92023950 44.78358548 21.03161522  4.78079714 31.28333826
 [23] 28.19293833  6.59064144          NA          NA  3.06901768 24.99178785  9.11014082  4.55632022          NA          NA          NA
 [34] 23.00606537 18.38021391 14.90844843 22.47930380  9.87507457  6.50043878          NA          NA 30.34240869 18.60065431 10.79660417
 [45] 27.66234546 17.59991089          NA          NA          NA  2.91773833 17.38800347  7.40836159          NA  8.40497180 14.17231689
 [56]          NA          NA          NA          NA          NA          NA 19.20032089          NA 20.57245372 14.49375948          NA
 [67]          NA          NA          NA 31.81252003          NA 10.24300024          NA          NA          NA          NA          NA
 [78]          NA  3.43051684          NA 11.55837831          NA 22.86872363  9.99195898          NA          NA 22.55537444 20.58317358
 [89]          NA          NA          NA          NA          NA  8.03348881          NA 16.81260204          NA 17.51088582          NA
[100] 15.52986454          NA          NA          NA          NA          NA          NA 10.80251665          NA  7.88071423          NA
[111]          NA          NA          NA          NA          NA          NA 15.99090356 11.14984086  3.28469243          NA          NA
[122]          NA          NA          NA 13.86276056          NA          NA          NA          NA          NA          NA 13.30389043
[133]          NA          NA          NA          NA          NA          NA          NA          NA          NA 12.67942737          NA
[144]  0.40073262 12.29303535          NA          NA          NA  0.52890474 10.24232324 12.58551941          NA 12.05184899  5.27195811
[155]          NA          NA          NA          NA          NA          NA 16.26130285 11.28367001          NA          NA          NA
[166] 10.37692965          NA          NA 11.45268016          NA  5.11332348  0.04355577          NA          NA          NA          NA
[177]          NA  4.96800743          NA          NA          NA          NA          NA          NA          NA          NA          NA
[188]          NA          NA          NA          NA          NA          NA          NA          NA  3.79402773          NA          NA
[199] 10.43236372          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[210]          NA          NA          NA          NA          NA  4.73755334          NA          NA          NA          NA  0.94619765
[221]          NA          NA          NA  2.80213585          NA          NA  2.58917688          NA          NA          NA  5.20859569
[232]          NA          NA          NA          NA          NA  5.99484972          NA  4.58678013  9.68409487          NA          NA
[243]          NA  4.13605917          NA          NA          NA          NA          NA          NA          NA          NA          NA
[254]  9.28331327          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[265]  1.76413208          NA          NA          NA          NA          NA          NA  1.15357358  6.52565400          NA          NA
[276] 11.42881208          NA          NA          NA          NA          NA          NA          NA          NA  7.99879055          NA
[287]          NA          NA          NA          NA          NA          NA          NA          NA          NA  0.92393325          NA
[298]          NA          NA          NA          NA          NA          NA          NA          NA  1.41129374          NA          NA
[309]          NA          NA          NA          NA  1.58931246  0.66329741  6.53949452  2.60625373          NA          NA          NA
[320]  4.12216263          NA          NA  2.45202667          NA          NA          NA          NA          NA          NA          NA
[331]          NA  2.98246912          NA          NA          NA  8.00636431          NA          NA          NA          NA          NA
[342]          NA          NA          NA          NA          NA          NA          NA          NA          NA  0.75986614          NA
[353]          NA          NA          NA  0.51805990          NA          NA          NA  4.34856630          NA          NA          NA
[364]          NA          NA          NA          NA          NA          NA          NA  1.15529553          NA          NA          NA
[375]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[386]          NA  5.20335106          NA          NA          NA          NA  1.28809612          NA          NA          NA          NA
[397]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[408]          NA          NA          NA          NA          NA          NA  5.44375863          NA          NA          NA          NA
[419]          NA          NA          NA          NA          NA          NA          NA  2.66090520          NA          NA          NA
[430]          NA          NA          NA          NA          NA          NA          NA          NA          NA  1.55807282          NA
[441]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[452]          NA          NA          NA  5.81651264          NA          NA          NA          NA          NA          NA          NA
[463]          NA          NA          NA          NA          NA          NA  5.21031092          NA          NA          NA          NA
[474]          NA          NA          NA          NA          NA          NA          NA          NA          NA  3.27476472          NA
[485]          NA  0.62951036          NA          NA          NA          NA          NA          NA          NA          NA  2.24247593
[496]          NA  1.67264740          NA          NA          NA          NA          NA          NA          NA  1.68319827          NA
[507]          NA  1.46090588  0.40474252          NA          NA          NA          NA          NA          NA          NA          NA
[518]          NA          NA          NA          NA          NA  1.23551692          NA          NA          NA          NA  1.55689422
[529]          NA          NA  0.51543106          NA          NA          NA          NA          NA          NA          NA          NA
[540]          NA          NA          NA          NA          NA          NA          NA          NA          NA  3.65222903          NA
[551]          NA          NA          NA  2.36841390          NA          NA          NA          NA          NA          NA          NA
[562]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[573]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[584]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[595]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[606]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[617]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[628]          NA

$TS
  [1] 87.39924593 76.66135962 69.08795595 66.23590773 63.35744052 52.98762261 51.89707872 45.70753367 26.31437844 23.01743151 13.47181998
 [12]  6.14993190 52.99404983 48.77082276 47.59814536 40.94463101 39.84260920 35.61830736 49.47556037 35.67110192 35.44561755 46.17380663
 [23] 34.23014457 26.46072626 24.88594403 36.75264145 33.62115000 43.45031186 32.37595005 36.46607053 28.26193581 37.18146518 35.91562998
