
Birth-death simulation object with 667 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 67.03120 51.44465 42.46324 20.14976 52.78264 40.34951


Speciation times 
[1] 69.56839 68.88562 67.84715 56.93355 55.28275 48.31289


Species parents (NA for initial)
[1] NA  1  2  3  3  3


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 67.03120007 51.44465341 42.46324009 20.14976038 52.78264424 40.34950693  8.65489382  6.63703331 36.73711102          NA 24.03149993
 [12]          NA          NA          NA 49.15956241          NA 16.05549024 19.48272424          NA 21.08080212  5.97968658  9.38660146
 [23]          NA 11.93765953 12.81359416 34.84433602          NA 21.30278217          NA 17.54274357          NA  5.90992060 43.09914113
 [34]  2.49839823 29.27881618 26.71191795          NA 11.89739802          NA  3.04387823 13.20268616          NA 44.49247976 29.80869733
 [45] 23.09691305          NA 22.95213128          NA 23.88485882 33.63194851 27.40168874          NA          NA          NA          NA
 [56]          NA          NA          NA 30.38937043 36.96011065 14.86384274 10.63538686          NA          NA          NA  7.50635298
 [67]          NA          NA          NA 11.77252058  7.35938879          NA          NA          NA  0.39281181          NA  4.62633855
 [78]          NA  6.24139800          NA  0.82225302          NA          NA 12.56846795          NA          NA          NA          NA
 [89]          NA  4.08406787 12.88919430          NA  3.05588327 10.12888254 13.97663255          NA          NA          NA  1.65144180
[100]  1.81483268          NA          NA          NA          NA  0.75155156          NA 12.47165346          NA          NA          NA
[111]          NA          NA          NA  8.00271009  2.76931818          NA          NA 19.86497158          NA          NA  7.83706374
[122]          NA          NA          NA 18.37909355          NA          NA          NA          NA  6.49554513 14.75289276          NA
[133] 25.17650299          NA          NA          NA          NA          NA  0.34628407          NA          NA          NA          NA
[144] 13.70703583          NA 14.14395695          NA 19.90522561 10.00384528  9.78942686          NA  7.40173741          NA  9.53468523
[155]          NA  1.63737483  2.32755832  6.08866609 16.31349695          NA          NA          NA          NA 11.43879575  4.75061240
[166]          NA          NA          NA  8.64968327          NA          NA  4.35839204          NA  7.12969285          NA          NA
[177]  7.11962243          NA 10.08793669          NA          NA          NA  9.32633383  8.19538129 15.24856589          NA 13.66551624
[188] 20.04050646          NA  8.35905676          NA          NA          NA          NA          NA          NA          NA          NA
[199]          NA  6.57003801          NA          NA          NA 11.76559863          NA          NA  0.95566624          NA          NA
[210]          NA  5.03194963          NA          NA          NA          NA 18.31164818          NA          NA          NA          NA
[221]          NA          NA  8.94020000          NA  7.14450584          NA          NA 10.51141770          NA  0.10294746  5.52754562
[232]          NA          NA          NA          NA 11.77989254  8.43421296  8.68405071          NA          NA          NA          NA
[243]          NA          NA          NA          NA  7.18166755  1.75024190          NA  7.77296656          NA          NA          NA
[254]          NA          NA          NA          NA          NA          NA 15.56029003          NA          NA          NA          NA
[265]          NA          NA  1.65923163          NA 10.09782576          NA          NA          NA          NA          NA          NA
[276]          NA          NA          NA          NA          NA 12.69211543  4.18181923          NA  1.74631789  5.86415555          NA
[287]          NA          NA          NA 14.45118829          NA          NA  4.73097649          NA          NA  4.43966034  8.27706934
[298]          NA          NA          NA          NA          NA  0.04295274          NA  2.89933360          NA          NA          NA
[309] 11.78039927 10.70043030          NA          NA          NA          NA          NA          NA          NA          NA          NA
[320]          NA          NA          NA  9.60891217 11.16197877          NA          NA  7.76027309          NA  6.34512469  3.90307672
[331]  1.39366076          NA          NA          NA  3.62740075          NA          NA  4.95137735          NA          NA          NA
[342]          NA          NA          NA          NA          NA          NA          NA  0.83005595          NA          NA          NA
[353]          NA          NA          NA          NA  2.48818430          NA          NA          NA          NA          NA          NA
[364]          NA          NA  9.33230325          NA          NA  9.08682138  0.95999963          NA          NA          NA          NA
[375] 12.52954722          NA          NA          NA          NA          NA          NA          NA  2.14753487          NA          NA
[386]  6.26406647          NA          NA          NA          NA          NA          NA          NA          NA          NA  5.29944689
[397]  3.84686287          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[408]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[419]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA 10.33275075
[430]          NA          NA  4.94281852          NA  0.80790763          NA          NA          NA          NA          NA          NA
[441]          NA  0.23092003          NA          NA          NA          NA          NA          NA          NA          NA  0.22638160
[452]  2.09906681          NA  5.56119128          NA          NA          NA          NA          NA          NA          NA          NA
[463]          NA          NA          NA          NA          NA  3.66872979          NA          NA          NA  1.30291058          NA
[474]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  0.82948100
[485]  5.20769600          NA  7.72470966  1.13185096          NA          NA          NA          NA          NA  3.42457217          NA
[496]          NA          NA          NA          NA  1.63514968          NA  6.23678204          NA  3.47921865          NA          NA
[507]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[518]          NA          NA  3.89360891          NA          NA          NA          NA          NA          NA          NA  0.77808711
[529]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[540]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  4.48159913
[551]          NA          NA  2.71961795          NA          NA          NA          NA          NA          NA          NA          NA
[562]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[573]          NA          NA  1.42959017          NA          NA          NA          NA          NA          NA          NA          NA
[584]          NA          NA          NA          NA          NA          NA          NA          NA          NA  2.30884448          NA
[595]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[606]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[617]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[628]          NA          NA          NA          NA          NA  0.46694754          NA          NA          NA          NA          NA
[639]  1.68731126          NA          NA          NA          NA  1.51810727          NA          NA          NA          NA          NA
[650]  0.22554481          NA          NA          NA  0.59810171          NA          NA          NA          NA          NA          NA
