
Birth-death simulation object with 674 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]       NA 46.26070 35.21594 39.82904 38.85502       NA


Speciation times 
[1] 73.65924 69.75890 64.63703 56.85002 50.90375 49.02887


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extant"  "extinct" "extinct" "extinct" "extinct" "extant" 


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]          NA 46.26070158 35.21594316 39.82903706 38.85501766          NA 21.72528926          NA          NA          NA 43.45780079
 [12]          NA 47.48164401 37.28917523 26.98119846          NA  8.51056484          NA 28.37063168 55.48298172 43.00870447 49.29520998
 [23] 38.12984820          NA  5.82924485 43.67751671 35.47033079 46.84829210 45.74206277 23.29274137          NA 31.30471508 28.16356940
 [34]          NA          NA 31.04582397 45.92644423          NA 24.17406562 28.94323408  3.96382909 33.95411885  7.41325495          NA
 [45]          NA 25.37207557 18.87522652 23.74373380 33.11605365          NA          NA  4.64481772 27.67861333  3.19542946 22.87231963
 [56]          NA          NA 34.85442234  8.05652692          NA 38.60587933  1.98072813 17.97863576          NA          NA  3.18498799
 [67]          NA          NA          NA          NA          NA 10.23024200 16.02413666          NA          NA          NA          NA
 [78] 16.87669865  3.81784895          NA          NA 16.38771151 12.06892887          NA 30.05348755 38.43542418          NA          NA
 [89]          NA          NA          NA          NA          NA          NA          NA          NA          NA 29.45252848 11.51698859
[100] 25.84285306 17.01352956          NA          NA  2.97817241 16.12614041          NA 13.32353355          NA  3.51374612          NA
[111]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[122] 19.67747180          NA  6.83700534          NA 21.29609204          NA          NA  6.77383342          NA 23.08115791          NA
[133]          NA 23.33262126          NA 18.32227627          NA          NA 31.31841841          NA 14.83150645          NA          NA
[144]          NA 31.45277114          NA 22.91746275          NA          NA          NA 26.19459693          NA          NA          NA
[155]          NA          NA 28.73301799          NA          NA  4.17854458 24.81700039 15.38952906  2.73624381          NA 12.42729310
[166]          NA          NA 24.50098698 10.85113307          NA          NA 24.91523275          NA 14.00720592          NA  8.80369397
[177]          NA  1.23046768          NA 29.84562595 20.07680376          NA          NA          NA          NA 17.26564975          NA
[188]          NA          NA  0.73738995  8.38189334          NA  4.59010451          NA          NA 11.75632999 21.35976376 23.94840111
[199]          NA  5.72575592 12.46886371          NA 11.35804875 19.54896030 22.93283473          NA          NA 14.72558897          NA
[210]  2.32612762  9.38637044          NA          NA 16.01869214          NA          NA          NA          NA          NA          NA
[221]  6.22126782          NA  2.87876473 18.63384011          NA          NA 19.08252600 11.99194206          NA          NA          NA
[232]  1.23362457          NA  4.02750971          NA          NA          NA  1.46677919  7.30049572          NA 15.81720809          NA
[243]          NA 23.47466447          NA          NA          NA 17.31463526          NA          NA          NA          NA          NA
[254] 10.16411372  5.48990110          NA  0.46548476 21.84354798  3.23226980          NA          NA          NA          NA          NA
[265]  8.44121934          NA          NA          NA 20.02923567          NA          NA          NA          NA  6.21000015          NA
[276]  8.45254033          NA          NA          NA  2.30524866          NA          NA          NA          NA          NA  6.56277412
[287]          NA          NA          NA  1.78855766          NA          NA          NA          NA 20.61543213          NA 16.44825092
[298]          NA          NA          NA          NA 19.23484498          NA          NA 19.37707892          NA          NA          NA
[309]          NA          NA          NA          NA          NA          NA 14.51718770          NA          NA          NA 12.23630018
[320] 10.79280385          NA          NA          NA          NA          NA          NA  4.75732370          NA          NA          NA
[331]  4.49236011          NA          NA  5.38651112          NA          NA          NA          NA          NA          NA          NA
[342]          NA          NA          NA  3.81191265          NA  9.52537919          NA          NA          NA          NA          NA
[353]          NA          NA  8.12750364  9.87568409          NA          NA 15.00261650          NA          NA          NA          NA
[364]          NA          NA          NA  0.20417101          NA  1.52741374          NA          NA          NA          NA  6.46354737
[375]          NA          NA          NA          NA          NA          NA          NA          NA  9.61802591          NA          NA
[386]          NA  3.27883427          NA          NA          NA          NA          NA          NA  3.05161791          NA          NA
[397]          NA          NA          NA          NA          NA          NA          NA          NA          NA  3.52669647          NA
[408]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[419]          NA          NA          NA  7.87502992          NA          NA          NA  2.04924091          NA          NA          NA
[430]          NA          NA          NA          NA          NA  2.90507161          NA          NA          NA          NA          NA
[441]          NA          NA          NA          NA          NA          NA          NA  0.07172393  7.08773976          NA          NA
[452]  2.57466280          NA          NA          NA          NA          NA          NA  2.31267064          NA          NA          NA
[463]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[474]          NA          NA          NA          NA          NA          NA          NA          NA          NA  0.37055975          NA
[485]          NA          NA          NA          NA          NA  3.19573270          NA          NA          NA  0.95982486          NA
[496]          NA          NA  8.24967079          NA          NA          NA          NA          NA          NA          NA          NA
[507]          NA          NA  1.54571027  6.09587253  7.64816522          NA          NA          NA          NA          NA          NA
[518]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[529]          NA          NA          NA          NA          NA          NA  2.40195192          NA          NA          NA          NA
[540]          NA  0.41786964          NA          NA          NA          NA          NA          NA          NA          NA          NA
[551]          NA          NA          NA          NA          NA          NA          NA  5.16883361          NA          NA          NA
[562]          NA          NA          NA          NA          NA          NA          NA          NA  0.21974788          NA          NA
[573]          NA          NA          NA          NA  4.84163127          NA          NA          NA          NA          NA          NA
[584]          NA          NA          NA          NA          NA  3.23295780          NA          NA  2.54527239          NA          NA
[595]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  2.52114680
[606]  2.32425141          NA          NA          NA          NA          NA  1.34694895          NA          NA          NA          NA
[617]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[628]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[639]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
