
Birth-death simulation object with 641 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 34.231581 61.878328 40.277407 45.270090        NA  9.418263


Speciation times 
[1] 70.35301 62.41918 61.01290 59.02580 47.28465 42.91518


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extant"  "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 34.23158148 61.87832791 40.27740728 45.27009024          NA  9.41826271 36.79313813          NA 24.34722324 34.61898733 19.02462344
 [12] 23.50795763 39.38095217 20.82325372 14.08375974 29.95049310 31.74053684          NA 22.99137712 27.33735368          NA          NA
 [23]          NA          NA  8.16138870  7.81291965          NA  2.04606269          NA 28.18323635 10.33685632  5.79179067 13.28287223
 [34] 11.79118318          NA 26.83147542          NA  0.42887248          NA  4.21341130          NA 18.52900134          NA          NA
 [45]          NA          NA 14.38469118 23.80742266          NA          NA  9.03169912          NA          NA 22.61710992 21.59074670
 [56] 23.06505367          NA          NA          NA          NA          NA  5.06991577 17.16167176          NA  9.02741626  9.96979820
 [67]          NA  2.70908230          NA          NA 26.38678869          NA          NA          NA          NA          NA 17.34992675
 [78] 13.25985213          NA          NA          NA 22.98747674  6.31923110 12.48871501          NA  8.70104596  8.98831006  4.10703189
 [89]  9.55011471 16.94745112          NA          NA          NA          NA 15.72851915  5.85239411          NA  8.70804744          NA
[100]          NA          NA          NA          NA          NA          NA          NA 13.00230423          NA          NA          NA
[111]          NA          NA 15.93062195  3.92585226          NA  1.39948952 17.05072776  9.54430037 11.08260734          NA 19.38342398
[122] 16.53541693          NA          NA          NA          NA          NA          NA 15.92512309          NA 19.89830601          NA
[133]          NA          NA          NA          NA 12.04493228          NA  8.08858004          NA          NA 20.33242674  0.32728660
[144] 17.27230552  1.50314002  2.44097941          NA 19.33498036  3.60444811  6.64275094  1.55782226  4.00622989          NA          NA
[155]          NA 18.46155473          NA 19.66373902  3.74837055          NA          NA 10.08873225 11.82226576          NA          NA
[166]  0.16307759          NA          NA          NA          NA 12.23677783          NA 18.11947597          NA          NA  9.83832973
[177]          NA          NA          NA          NA 11.06943992          NA          NA          NA  0.41496932 10.62599210  1.29614524
[188]          NA          NA          NA          NA  8.33299559          NA          NA  3.20415023          NA          NA  6.98197246
[199]  3.23408181          NA  1.21352037          NA          NA          NA  3.57118059          NA          NA  4.95362794  0.28306250
[210]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[221]  9.98789348          NA          NA  7.53790800          NA  5.95698868          NA          NA          NA          NA          NA
[232]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[243]          NA          NA 11.98059298  1.53866466 11.08208850          NA          NA          NA          NA          NA          NA
[254]          NA          NA          NA          NA          NA          NA          NA          NA  8.87374943  7.65940381  3.69624979
[265]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[276]          NA          NA          NA          NA          NA          NA  4.03367726          NA          NA          NA          NA
[287]          NA  1.61913389          NA          NA          NA          NA          NA          NA          NA          NA          NA
[298]          NA          NA          NA          NA  5.30645248          NA          NA          NA          NA          NA          NA
[309]          NA          NA          NA          NA          NA          NA          NA          NA  1.74397966          NA          NA
[320]          NA  3.45359175          NA          NA  8.35076054          NA          NA          NA  0.83544717          NA          NA
[331]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[342]  7.72366868          NA          NA          NA          NA  2.36132839          NA          NA          NA          NA          NA
[353]          NA          NA          NA          NA          NA          NA          NA          NA  2.99505225          NA          NA
[364]  2.37397169          NA  7.09599882          NA          NA          NA          NA          NA          NA          NA          NA
[375]          NA  8.59449225  1.36165663          NA          NA          NA          NA          NA  0.16803832          NA  0.01173388
[386]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  0.45798096
[397]  6.01732805          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[408]          NA  3.58496463  1.58401058          NA          NA          NA          NA          NA  3.83587403          NA          NA
[419]          NA          NA          NA          NA          NA          NA  3.56699314          NA          NA          NA          NA
[430]          NA          NA          NA          NA          NA          NA          NA          NA          NA  3.82359748          NA
[441]  2.64336806          NA          NA          NA          NA          NA          NA          NA  1.99287089          NA          NA
[452]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[463]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[474]          NA          NA          NA          NA          NA          NA          NA          NA  1.30027903          NA          NA
[485]          NA          NA          NA  3.76305087          NA          NA          NA  3.55902218          NA          NA  1.41953391
[496]          NA          NA          NA  3.35106249          NA          NA          NA          NA          NA          NA          NA
[507]          NA          NA          NA          NA          NA  1.67479715          NA          NA          NA          NA          NA
[518]          NA          NA          NA          NA          NA          NA          NA  2.03469897          NA          NA          NA
[529]          NA  0.85733192          NA          NA          NA          NA          NA          NA          NA          NA          NA
[540]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[551]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[562]  2.16180446          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[573]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[584]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[595]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[606]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[617]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[628]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[639]          NA          NA          NA

$TS
  [1] 70.35301028 62.41917532 61.01289588 59.02579955 47.28464597 42.91517549 58.68586395 45.94740621 56.87160423 49.06886776 44.69861423
 [12] 42.85144866 41.64468295 28.52664765 26.43863403 47.59769783 42.85749623 37.71577018 35.60026977 37.45588158 29.91634771 24.66779271
