
Birth-death simulation object with 619 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 23.547647 56.406480 43.539731        NA  7.674494        NA


Speciation times 
[1] 80.65504 68.44603 58.56424 55.66246 36.49512 33.65720


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extant"  "extinct" "extant" 


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 23.54764702 56.40648010 43.53973109          NA  7.67449422          NA 25.58888746 24.40236477 21.92868066          NA          NA
 [12]          NA  1.86031906  0.33069853          NA 18.06486764  9.98825714 18.28253374          NA          NA          NA          NA
 [23]  9.46096746  9.06464160  1.97649860          NA 13.54527325          NA          NA          NA 22.32186249 21.26295543          NA
 [34]          NA          NA 13.18169324          NA          NA  8.56252607 15.86156433          NA          NA 16.63038907          NA
 [45] 19.24282949          NA          NA 19.36722909 17.60363291  5.35118704 17.72056063 16.43145782 13.01946010          NA          NA
 [56]  6.10193519          NA  6.70122050          NA          NA 18.29005879 12.26931086          NA  5.25093801          NA          NA
 [67]          NA          NA          NA  7.25624612  4.96199153          NA  2.62216472          NA 11.27096262          NA          NA
 [78] 14.18346856          NA 13.92826526          NA          NA 16.12635553  1.21543933          NA          NA          NA          NA
 [89] 19.64271557          NA 13.13240783          NA          NA          NA  2.45418948          NA  4.09402498          NA          NA
[100] 11.86673730  3.77252608          NA  6.06377924  7.43641350          NA 11.37305595  0.42637676          NA          NA          NA
[111] 12.40699401          NA          NA          NA          NA 15.43605181          NA          NA          NA  5.09033992          NA
[122] 11.38197623          NA          NA          NA 12.15363416          NA          NA  9.67616920          NA          NA  2.62792654
[133]          NA  1.06762556          NA          NA          NA          NA          NA          NA          NA          NA          NA
[144]          NA          NA          NA          NA 13.30141238          NA          NA          NA          NA          NA          NA
[155]  2.82062975          NA          NA          NA          NA          NA          NA 10.42762674  7.65164672          NA          NA
[166]  4.12070091  7.17022687          NA          NA          NA  2.11014698          NA 10.61559059          NA          NA          NA
[177]  8.26915678          NA  6.28838899          NA          NA          NA          NA          NA          NA          NA          NA
[188]          NA          NA          NA          NA 12.20511487  5.56732601          NA          NA          NA          NA          NA
[199]          NA          NA          NA          NA 10.11387547          NA          NA          NA  5.43013221          NA  7.95021185
[210]          NA          NA  4.35218049  9.42741723          NA          NA          NA          NA          NA          NA  2.10148000
[221]  8.25282261  6.75413393          NA  2.20666499          NA  8.08427468          NA          NA  3.22172120          NA          NA
[232]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[243]          NA          NA          NA          NA  4.25974251          NA          NA          NA          NA          NA  0.71825782
[254]          NA          NA  6.61970743          NA  2.52229338          NA          NA          NA          NA          NA          NA
[265]  0.78324186          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[276]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[287]          NA          NA          NA  4.77830044          NA          NA          NA          NA  0.55829028          NA          NA
[298]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[309]          NA          NA          NA          NA          NA          NA          NA  1.96570025          NA          NA          NA
[320]          NA          NA          NA          NA          NA          NA          NA  5.36867429          NA          NA          NA
[331]          NA          NA          NA          NA          NA          NA          NA          NA  1.08070357  5.15126237          NA
[342]  1.74181065          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[353]          NA          NA  3.02100228          NA          NA          NA  0.04424559          NA          NA  1.68719205          NA
[364]  1.93720986          NA  0.77893468          NA          NA          NA          NA          NA          NA          NA          NA
[375]          NA  1.66648718          NA          NA  0.62598649          NA          NA          NA          NA          NA          NA
[386]  2.68240863          NA          NA          NA          NA  0.29956163          NA  6.04958931          NA          NA          NA
[397]          NA          NA          NA  2.67716776          NA          NA  3.85580887  3.31643903          NA          NA  3.58424034
[408]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  1.11085080
[419]          NA          NA          NA          NA          NA          NA  2.23583068          NA          NA          NA          NA
[430]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  0.18643965
[441]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[452]  3.81219396          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[463]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[474]          NA          NA          NA  1.27105456          NA          NA          NA          NA          NA          NA  0.83587052
[485]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[496]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[507]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[518]          NA          NA          NA          NA          NA  0.61431210          NA          NA          NA          NA          NA
[529]          NA          NA  2.40474159          NA  1.06021335          NA          NA          NA          NA          NA          NA
[540]          NA          NA          NA  1.09604253          NA          NA          NA          NA          NA          NA          NA
[551]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[562]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[573]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[584]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[595]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[606]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[617]          NA          NA          NA

$TS
  [1] 80.65503841 68.44603107 58.56423979 55.66245589 36.49512447 33.65719745 31.91263872 30.53134561 28.17086027 26.98301514 47.47028046
 [12] 42.80622526  5.61731347  3.69427683 39.33196839 34.23480450 30.88521277 28.38086699 15.66291503 15.34877748 11.68260011  6.32938172
 [23] 33.55184929 31.42160730 16.49664339 16.18738960 14.93848446 11.95889363 11.59996610  5.06536922 35.55278688 25.82337935  8.87440486
 [34] 25.00813200 35.33795466 28.86960844 24.81930131 24.73505665  8.70830073 27.93976219 11.47216809  7.68631773 30.06006831 18.62726292
