
Birth-death simulation object with 802 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 42.51227 64.96718 44.51479  1.58892 37.41535 46.30298


Speciation times 
[1] 77.04046 69.89804 67.79151 51.51426 50.03716 67.59372


Species parents (NA for initial)
[1] NA  1  1  1  1  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 42.51227359 64.96717761 44.51478770  1.58892021 37.41535177 46.30297880          NA 30.13713053 65.32147814 37.11643477 36.49623251
 [12] 51.39125998  5.32531256 31.20735242 11.15216008          NA 46.04411716          NA 23.27311383  2.11860894 10.70020098 45.94223443
 [23] 53.23296282 42.58591927 40.02458225 11.29757951 14.24941734 15.09574274          NA  3.55695893          NA 22.18470758          NA
 [34] 25.29554372 50.45396283 22.79194374 17.16391206 20.95485180 32.05985852          NA          NA 15.35250519          NA 14.74459075
 [45] 34.92818955 28.72480112          NA 22.44063128          NA          NA          NA 11.65571350 23.96164927          NA 30.81627260
 [56]          NA          NA 13.39660310 39.88245422  2.81133756  2.12467749  4.96712361          NA          NA          NA  7.59599715
 [67]          NA 37.53843925          NA 24.92619901 34.80227762          NA 23.65709494          NA 13.32227066          NA          NA
 [78] 19.26098769 30.64116172  4.92414718          NA 13.49588212 16.59099561          NA 17.03200878          NA          NA 36.84569526
 [89] 39.44539260 20.70037710 21.77423222          NA 11.30404703          NA          NA          NA 22.45520372 25.20277250 19.16024130
[100]          NA 34.24836843  6.57887450          NA 29.53604686 18.40576368          NA  8.92188783 15.44330814          NA  8.30453932
[111]  9.94190421 20.72579754          NA          NA          NA          NA 19.54452787 21.62461144          NA          NA 22.59381947
[122] 31.15357751 33.24458258 16.32405211 28.67223366 25.10869930          NA 23.98767084          NA  0.82358189          NA          NA
[133]          NA 32.61951601          NA          NA 26.11328239          NA  3.87589638  9.15665169          NA 17.26384312 18.01291700
[144]          NA  6.17077945 10.36488572  3.59502280          NA  0.75854841 15.82099381          NA          NA 17.34508256  1.06068191
[155] 26.13007374  2.01349810 32.22832043          NA          NA 22.19587548 11.10774158          NA 11.24778806  8.41580141          NA
[166]  5.39389568 13.58738024          NA 26.29881676 18.27672677          NA 19.78298864 22.18491921  9.24982966          NA 13.84862066
[177]  2.76931730 30.07240233          NA  5.19388373  5.47165008          NA          NA  6.01170822 27.53251802 19.76596539 25.33655107
[188]          NA          NA  2.29045407          NA          NA          NA          NA          NA          NA          NA 30.80211925
[199]  3.80422130 18.42864779 25.92797297          NA          NA  6.03161339          NA          NA 10.34703964 15.80307347 12.63183451
[210] 14.53645264  0.28300110          NA          NA          NA 13.05272742 21.02955514          NA          NA          NA          NA
[221]          NA          NA  8.14077464 11.05547343  0.63109164          NA  0.89396681  1.71964279          NA          NA          NA
[232]          NA          NA          NA  5.64865599          NA          NA          NA  6.51229928  9.89339065          NA 14.08510849
[243] 12.09867888          NA 26.05303715          NA 19.90458570 19.64791117 15.48010115  7.22073896          NA          NA 19.79239061
[254] 16.85973331          NA          NA          NA          NA          NA 18.14940994 13.24377108  7.91571886          NA  8.90760324
[265] 15.72016616 16.69947586          NA 10.17169025          NA  7.05200651          NA          NA 10.34638705          NA          NA
[276] 22.21317684 16.12079511 12.66990069          NA 18.21196687  7.50372897          NA 13.69466484 11.94271189          NA          NA
[287]  7.22552211  2.64955835          NA          NA 22.56067224          NA 19.77244557          NA          NA 22.28076274 16.06266167
[298]          NA          NA          NA          NA 12.87809289          NA 18.10725651  4.41770407  7.80778615 21.44995139 20.76901400
[309]          NA  9.67405659          NA 16.07984144          NA          NA          NA 19.84056719  5.80123046  2.89257406  8.21244865
[320] 18.77441225 13.19003855          NA 22.85702502          NA          NA          NA          NA 20.14906853 13.08997681          NA
[331]          NA  0.28913377          NA  5.30106799 19.62121315 16.27387225          NA          NA          NA          NA  7.17583133
[342]  4.94449589          NA 14.31927230          NA  6.65965210  9.11202456  2.51525051  7.89990181 11.80063830 10.89128830          NA
[353]  8.34802208          NA  5.92272702  4.05759284          NA          NA          NA          NA          NA 13.48323694          NA
[364]          NA          NA 11.31445563  5.28957184          NA          NA          NA  4.72862115          NA          NA 10.24263461
[375]          NA          NA          NA          NA  5.82986491          NA          NA          NA          NA          NA          NA
[386]          NA  5.13675701          NA 14.31968004          NA  0.19901387          NA          NA          NA          NA          NA
[397]          NA          NA          NA          NA  3.98862116  7.79291707          NA          NA          NA          NA          NA
[408]          NA          NA          NA          NA          NA          NA  1.58240516          NA  2.27693672  2.24100615          NA
[419]          NA          NA          NA          NA          NA          NA          NA  2.17425139 16.20262467 11.50221125 10.08499100
[430]          NA          NA  1.22348940          NA          NA  5.18632390          NA          NA 15.81296725  0.57439546          NA
[441]          NA  9.35329204          NA          NA          NA          NA          NA          NA  2.07921890          NA          NA
[452]  8.99203337  0.96918481  1.31167889          NA  1.85649239          NA          NA  8.33478767  7.90122241          NA          NA
[463]          NA          NA          NA  5.88505764 14.89060777 11.72660051          NA  2.25584499 12.27648688          NA  6.38791956
[474]          NA          NA          NA 11.25643902  6.08925422          NA          NA          NA          NA          NA 17.53625121
[485] 15.01897088          NA          NA          NA          NA  6.08964151  3.74985292  0.47358018 15.53958960  7.78828552          NA
[496]          NA          NA 13.68598674          NA          NA          NA          NA          NA          NA          NA 12.31718761
[507]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[518] 10.78734434          NA          NA          NA          NA  7.74608185          NA          NA          NA          NA  5.41544815
[529] 12.91682714          NA  2.87156619          NA          NA  0.93184312  7.34731603          NA  2.49023038          NA  1.20993238
[540]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[551]          NA          NA          NA          NA          NA  0.55794392          NA          NA  6.06062709          NA          NA
