
Birth-death simulation object with 716 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 90.03749 47.49543 84.04109 41.52555 21.48201  2.15938


Speciation times 
[1] 98.49172 91.22943 88.46650 75.80751 58.53203 53.50769


Species parents (NA for initial)
[1] NA  1  2  2  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 90.03748818 47.49543122 84.04108917 41.52555195 21.48200974  2.15938027 28.49501802 59.34241919 79.64154431 74.12956722 22.58419619
 [12] 38.12312867 41.71630174          NA 60.33351288 39.62795144 39.22079278 50.49146398 18.83679780  3.59437026 52.03207595  6.44962270
 [23] 57.44358002          NA 49.61824303 32.93284733 36.23787443 47.92962403 43.94397696 17.87729454          NA          NA 52.02616510
 [34] 26.56106260 39.00496352 43.91841119 18.96341777          NA 26.27248667          NA 44.67498860 35.35467538          NA          NA
 [45]          NA          NA          NA 29.06186618 25.49411346          NA 25.00306933          NA 35.19496592 35.25369587  9.08252322
 [56]          NA  3.19193464          NA 20.00504675          NA 38.63253231          NA 18.19236238          NA          NA          NA
 [67] 18.41535385  6.56930722          NA 19.08699829 26.88891554          NA          NA          NA          NA 39.41444644 27.81084692
 [78]          NA          NA 45.12455900 29.79298140 35.29782718 36.87090330  8.29977098 42.53596855          NA 21.75289126          NA
 [89]          NA          NA 27.66305294 25.74975790          NA 12.90296191 14.87717319          NA  5.46620476          NA          NA
[100] 18.37827731          NA 11.06332556  2.06525257 18.52765049          NA 31.13990041  3.12589710          NA 12.90518762 31.98892845
[111]  9.41206056 39.54929663 24.48657297 24.00766470 21.78918074 39.28178212          NA 28.92922077  8.61788646 26.61251715 19.43017980
[122]          NA          NA          NA          NA          NA          NA          NA          NA          NA 10.73507242 21.96007440
[133]          NA  3.87255733          NA  3.34409556  0.88106155 16.42856385          NA          NA          NA          NA 10.28192301
[144] 23.34810574          NA          NA          NA          NA          NA          NA  5.96233559          NA          NA          NA
[155] 21.37357236          NA 23.10381353          NA  2.34464772          NA          NA          NA          NA          NA          NA
[166] 14.29125864 14.58148382 16.82644943          NA 21.86449562          NA          NA 17.29107480          NA          NA 15.43083544
[177]          NA          NA          NA          NA          NA          NA          NA          NA 17.00849413          NA  9.06120218
[188]          NA          NA  4.83980459  1.20184004          NA 11.13821250          NA 19.77691883  4.50487775          NA          NA
[199]  3.42930518          NA 16.15647449          NA          NA          NA          NA          NA          NA          NA          NA
[210]  3.88246193 13.46761121          NA          NA 19.65314413 11.98288049  6.76233060  4.90712134          NA          NA  7.12984891
[221]  4.65116331          NA  7.13775020          NA  4.26036566 15.72380601  5.82690654          NA          NA 15.80143028          NA
[232]          NA          NA          NA          NA 17.68934912 23.29451869 19.16864394          NA 21.57423278 12.48315307  1.41098683
[243]          NA          NA  0.09246533 12.62918406          NA  5.57317593 16.02738914          NA 12.72818615          NA          NA
[254]          NA          NA          NA  7.56167867          NA          NA          NA 19.26238156          NA          NA          NA
[265]          NA          NA          NA  1.67798768 11.48925970          NA  2.77829448          NA          NA  4.83588707 13.88320276
[276]          NA          NA  1.08297555          NA          NA          NA 11.39294529  0.51866499          NA          NA          NA
[287]          NA          NA          NA  0.79533864  5.95554232  2.33856920          NA          NA          NA          NA  0.15720432
[298]  6.17535306          NA          NA          NA          NA 19.44505036          NA 13.36076669  5.87309129          NA          NA
[309]          NA          NA          NA          NA          NA          NA          NA 13.40783597          NA  2.34999559  8.17013454
[320] 10.63694371          NA          NA          NA          NA          NA          NA          NA          NA 13.48230495          NA
[331] 10.83782219          NA 14.39829354          NA          NA          NA          NA          NA          NA          NA  8.13366724
[342]  6.76691120 19.38244423  5.48526915          NA          NA          NA  1.70669781 13.56002367          NA          NA 19.70894005
[353] 12.93986668          NA          NA  6.99473243          NA          NA          NA          NA          NA          NA  5.28651297
[364]          NA  5.33648685          NA  6.81611292          NA  9.60507575 17.38303720 12.19336174          NA          NA          NA
[375]          NA          NA          NA  4.65022166          NA          NA          NA  7.71037250          NA          NA          NA
[386]          NA          NA          NA  1.90847722  6.43873860  2.00638694          NA          NA          NA 15.08711756 12.24151850
[397]          NA          NA          NA  5.06845617          NA          NA  5.31864945          NA          NA          NA          NA
[408]          NA          NA  3.50871426          NA          NA          NA          NA  4.34436539  8.78963512          NA          NA
[419]          NA  1.39017878          NA          NA          NA          NA          NA          NA          NA          NA          NA
[430]  0.10131080          NA          NA  7.33957489          NA          NA          NA          NA          NA          NA  5.26632127
[441]          NA  7.06816661          NA          NA          NA          NA          NA          NA          NA          NA          NA
[452]          NA          NA  7.87766391  6.81382292  5.67380672          NA          NA          NA          NA  7.29612156          NA
[463]  0.25143184  5.61008387          NA          NA          NA          NA          NA  5.93047518          NA          NA          NA
[474]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[485]          NA          NA          NA          NA  2.40267642  2.95343327          NA          NA          NA          NA          NA
[496]          NA          NA  1.08176806  2.79260042          NA          NA          NA          NA          NA          NA          NA
[507]          NA          NA  1.80005500          NA          NA          NA          NA          NA          NA  6.67746955          NA
[518]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[529]          NA          NA          NA          NA          NA          NA          NA  3.59540816          NA          NA          NA
[540]          NA          NA  3.22808948  3.91310159          NA          NA          NA          NA          NA          NA          NA
[551]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[562]          NA  0.36016432          NA  1.67338256          NA          NA          NA          NA          NA          NA  5.36599807
[573]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[584]          NA          NA  2.82930054          NA          NA          NA          NA          NA          NA          NA          NA
[595]          NA          NA          NA  5.94193238          NA          NA          NA          NA          NA          NA          NA
[606]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
