
Birth-death simulation object with 694 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1]       NA 36.32425       NA 42.85149 40.98510 24.74506


Speciation times 
[1] 71.26311 68.66104 60.66720 50.28594 44.67978 25.02637


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extant"  "extinct" "extant"  "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1]          NA 36.32424724          NA 42.85148502 40.98509955 24.74506187  0.55914039 16.51549953          NA 39.06627843 65.05769369
 [12] 47.27574407 45.23998336 44.42816066  5.61396990          NA          NA 36.50026299 57.03951560          NA 24.07436869 19.94959045
 [23]          NA 28.21881479 29.05185093 15.53410387 23.81891163 18.72616683          NA          NA  0.83951355 27.15861758 41.64805195
 [34]          NA          NA          NA          NA          NA          NA          NA          NA 30.18131939          NA 33.10815357
 [45] 38.41172924 33.39919177 26.63824653          NA  4.59761630 14.29625278 26.22738357          NA 37.22192893 21.55852645          NA
 [56]          NA 37.25621169 19.68152265 21.98669975 11.42960702          NA          NA  3.45129528          NA 18.56951408 33.14194085
 [67] 24.63478938  0.96430924          NA 23.79320220 32.48122817          NA  4.05956136 37.87897454          NA 18.40548593          NA
 [78]  9.04258262 35.41693780 24.00822617          NA          NA 11.43504292  5.31632429          NA          NA 27.72975909          NA
 [89]          NA  2.35421946 18.68853989 21.29018524          NA          NA          NA  5.56348177 20.51634812          NA  8.87542281
[100]          NA          NA          NA 30.04479279          NA  3.20504935          NA          NA 13.40881040  6.66615292 17.43432148
[111] 12.52047054 18.31750164          NA          NA 16.56013910  6.67747112 27.25410347 15.09487825  8.73017527  5.54081068  0.86728188
[122] 25.52829681  4.66980341 35.64999534          NA          NA          NA 10.80409118          NA 22.47423352          NA  9.79480779
[133]          NA 24.47489251          NA  6.56711652          NA 22.38052635          NA          NA  3.21572511          NA          NA
[144]          NA 26.70684275          NA          NA          NA          NA          NA          NA          NA          NA          NA
[155]  2.11928815          NA  9.13688642          NA 28.35527971 23.47316381 13.53264555          NA  2.01361035          NA          NA
[166]  0.16449894          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[177] 19.07207312 22.68772238          NA          NA          NA 24.99065425          NA          NA  4.44567906          NA          NA
[188]  7.57623400          NA          NA          NA          NA          NA 12.14250084 27.39361323          NA          NA          NA
[199]  0.70813742          NA          NA  3.50098323          NA          NA          NA          NA 10.91721968          NA 11.53790389
[210]          NA  4.54810882          NA          NA 15.69597494          NA 13.89878642          NA          NA          NA  2.67917446
[221]  4.64019984          NA          NA          NA 10.47223203          NA 19.29929178          NA  4.78517354          NA          NA
[232]          NA          NA          NA          NA          NA          NA          NA  9.84662571          NA  9.08085060          NA
[243] 22.82589555  4.63093997          NA          NA          NA          NA 10.36826237 12.24234971          NA          NA          NA
[254] 19.64610108          NA          NA  0.68126660 17.64832717 22.40045006          NA          NA          NA          NA          NA
[265]          NA          NA          NA 12.21644484          NA          NA  3.97005150  5.54201805          NA          NA          NA
[276]          NA  7.27827966  2.44120568  7.54748151          NA          NA  9.29095660          NA          NA          NA          NA
[287]          NA          NA          NA          NA  5.05495404          NA          NA 16.75460634          NA          NA          NA
[298]          NA  0.29390130 11.46705308          NA          NA          NA          NA          NA          NA          NA          NA
[309]          NA          NA          NA          NA 11.94033997          NA          NA          NA  2.83615607 12.56964130          NA
[320]          NA  9.94887551          NA          NA          NA  0.39643449          NA  7.79291276          NA          NA          NA
[331]          NA  3.08120579          NA          NA  9.44003251          NA  9.49439482          NA  4.36005534 11.56137568          NA
[342]          NA          NA          NA  8.14533482          NA  0.83407230          NA          NA          NA          NA          NA
[353]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[364]          NA          NA          NA          NA  2.93720600          NA          NA          NA  6.57039771          NA          NA
[375]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[386]          NA          NA          NA          NA          NA          NA          NA          NA          NA  9.99802497          NA
[397]  4.48991947          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[408]          NA          NA          NA          NA          NA          NA          NA  2.62551645          NA          NA          NA
[419]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[430]          NA          NA          NA  6.45732682  8.17013765  6.42058610          NA  7.88625120          NA          NA  6.33653772
[441]  6.83800342  3.62221572          NA  6.65593581          NA          NA          NA          NA          NA          NA  5.12033294
[452]          NA          NA  2.15404777          NA          NA          NA          NA  4.43607492          NA          NA  1.09854584
[463]  0.40534855          NA  6.71704768          NA  3.68509210          NA          NA          NA          NA 11.07080787          NA
[474]          NA  1.74137402          NA          NA          NA          NA          NA  7.89286112          NA          NA          NA
[485]          NA  5.21846600          NA          NA          NA          NA          NA          NA          NA          NA  1.09508738
[496]  0.73698405          NA          NA          NA          NA          NA  1.23644044          NA          NA          NA          NA
[507]          NA          NA          NA          NA          NA          NA          NA  2.23034041          NA          NA          NA
[518]          NA          NA          NA  7.24801755          NA          NA          NA          NA          NA          NA          NA
[529]  8.91786962          NA          NA          NA          NA          NA          NA          NA          NA          NA  1.08002809
[540]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[551]          NA          NA          NA          NA  7.22722550  7.20572489  0.08870722  0.89593018          NA  7.08780669          NA
[562]  3.01975661          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[573]          NA          NA          NA          NA          NA          NA          NA  5.32916455          NA          NA          NA
[584]          NA          NA          NA          NA          NA  4.78583956          NA          NA          NA          NA          NA
[595]          NA          NA          NA          NA          NA          NA          NA          NA          NA  2.75274093          NA
[606]          NA          NA  0.82695476          NA          NA          NA          NA          NA          NA          NA          NA
[617]          NA          NA          NA          NA          NA          NA          NA          NA  0.59373431          NA          NA
[628]          NA          NA          NA          NA          NA          NA  0.56977067  1.27540390          NA          NA          NA
