
Birth-death simulation object with 681 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 13.58042 61.41577 44.31567 43.99837 29.96285 36.49019


Speciation times 
[1] 66.20624 63.67508 55.14160 47.05239 44.57404 42.82632


Species parents (NA for initial)
[1] NA  1  1  1  1  1


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 13.58041829 61.41577306 44.31566611 43.99837364 29.96284765 36.49019248 11.31569985 15.30430344 59.20727793 42.82353253 47.23588533
 [12] 46.35656257 40.48799159          NA 45.87282071 49.37393116 47.51410671 19.98570454 39.15807251          NA 16.03744014          NA
 [23]  8.08151627  5.90241074          NA          NA          NA 43.21725800          NA  1.83752779 14.65498971  0.87643180          NA
 [34] 33.54763732  8.77100737          NA          NA  4.87435070          NA          NA 36.27588300          NA          NA          NA
 [45]          NA          NA 31.26882007 23.32255099  9.38014388 14.64263088 13.66686278  5.58159102          NA 21.64998623 11.96895359
 [56] 35.98130269 31.68105310 33.78854540 28.22753836 17.11873457          NA  3.99815407          NA          NA 36.67380583          NA
 [67]  4.34304345          NA          NA 22.35318164 14.46185279          NA  0.31341228 24.43185061  7.90812486 14.39677308 17.63518597
 [78]  1.67794684          NA  5.35511083 11.43629752  9.81114937          NA 29.52236865          NA  3.10349337  3.96383592          NA
 [89]          NA          NA  5.90572481          NA          NA          NA 16.27999346 22.54197806          NA 11.00588953          NA
[100]          NA          NA          NA  2.42997602          NA 25.92400924          NA 26.77758697 27.43830175          NA          NA
[111]          NA          NA 22.10214375          NA  4.57533426          NA          NA 18.44441810          NA  9.69183430          NA
[122]          NA          NA 16.23775146          NA          NA          NA          NA          NA          NA          NA          NA
[133] 18.76556980          NA          NA          NA  5.82225695 10.56044940          NA          NA          NA 11.82076762  9.65653070
[144]          NA  0.45935365  2.45960165          NA  9.31138996          NA  3.23257099          NA          NA          NA          NA
[155]          NA          NA          NA          NA          NA  6.54371174 16.11267580          NA          NA          NA  8.76024497
[166]          NA          NA          NA          NA          NA 15.48548917          NA          NA          NA          NA          NA
[177]          NA 11.24354251          NA  0.13511955  6.79215554 14.27127093 16.13012077  6.27353491 12.64429123          NA          NA
[188]          NA 16.32944520          NA  8.90544485 10.15734711          NA          NA          NA  2.38973428          NA          NA
[199]  6.48418765 10.06308713          NA          NA          NA          NA          NA  1.45514508          NA          NA          NA
[210]          NA          NA          NA          NA          NA          NA          NA 15.39355942  1.06500939 14.25831612          NA
[221] 11.01862667          NA          NA 20.15654662          NA  9.09087248 17.38446255          NA          NA          NA          NA
[232]          NA 10.95067652          NA          NA          NA          NA  6.15461193          NA  2.58736533          NA          NA
[243]          NA          NA  7.27013174          NA  0.52245618          NA          NA          NA  7.65546855          NA 10.25815274
[254]          NA          NA          NA          NA          NA  4.10220251          NA  8.35148559          NA 16.57102100  9.29051754
[265]          NA          NA  3.35548786          NA  5.10019011  1.94705271          NA          NA          NA          NA  0.13179701
[276]  1.78159482  2.95422680  4.63785931          NA          NA          NA          NA          NA          NA          NA  7.74365185
[287]          NA          NA  0.27169245 12.62196259          NA          NA          NA          NA          NA          NA          NA
[298] 10.05741848 10.62139799  0.10286679  5.89157121          NA          NA          NA          NA  7.58397434          NA          NA
[309]          NA          NA          NA          NA          NA          NA 12.39852211  7.34630632          NA  2.28947703          NA
[320]          NA          NA 13.76219009          NA          NA          NA          NA          NA          NA          NA  3.88742624
[331]  4.15422885  2.40679675  0.04651063          NA  7.15617688          NA          NA          NA          NA          NA          NA
[342]          NA          NA          NA          NA          NA          NA  5.14393262          NA          NA          NA  6.90224539
[353]          NA          NA          NA  6.77721544          NA  1.12592722          NA  1.42983005          NA          NA 10.32380885
[364]          NA          NA          NA          NA          NA          NA  2.19877437          NA  6.40456170          NA          NA
[375]  5.61463209  3.72249112  9.09212283          NA          NA          NA          NA          NA          NA          NA          NA
[386]  0.45698547          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[397]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[408]          NA          NA          NA          NA          NA          NA  6.82584382 10.37438376          NA          NA          NA
[419]          NA          NA  5.67736688  9.70681307          NA          NA          NA  7.61179726          NA          NA  2.82438800
[430]          NA          NA          NA          NA  2.81340240          NA          NA          NA          NA          NA  4.50297645
[441]          NA          NA          NA          NA          NA          NA          NA  1.43458857          NA          NA          NA
[452]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  5.42206492
[463]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[474]          NA  3.45381702          NA          NA          NA  7.02299495          NA  0.53596131  0.27254034          NA          NA
[485]  1.78336323          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[496]          NA          NA  1.80991187          NA          NA  2.05906850          NA          NA          NA          NA          NA
[507]          NA          NA  5.59988261          NA          NA  2.51142626          NA          NA          NA          NA  4.97038583
[518]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[529]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[540]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  0.92593697
[551]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  1.41979571
[562]          NA          NA  4.21229378          NA          NA          NA          NA          NA          NA          NA          NA
[573]          NA          NA          NA          NA  0.87553321          NA          NA          NA          NA          NA          NA
[584]          NA          NA          NA          NA          NA          NA          NA          NA  0.71453024          NA          NA
[595]          NA          NA  0.25822711          NA          NA          NA          NA          NA          NA          NA          NA
[606]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[617]          NA          NA          NA  2.43898321          NA          NA          NA          NA          NA          NA          NA
[628]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[639]          NA          NA          NA          NA          NA          NA  1.47542713          NA          NA          NA          NA
