
Birth-death simulation object with 717 species and 500 extant species

Details for some species:

Extinction times (NA means extant)
[1] 70.88523 40.76974 73.68639 64.31784 42.56672 48.47230


Speciation times 
[1] 87.48934 76.05150 73.97201 71.37589 65.05047 63.40066


Species parents (NA for initial)
[1] NA  1  1  1  2  2


Species status (extinct or extant)
[1] "extinct" "extinct" "extinct" "extinct" "extinct" "extinct"


For more details on vector y, try sim$y, with y one of
TE TS PAR EXTANT



$TE
  [1] 70.88523223 40.76973877 73.68639117 64.31784313 42.56671805 48.47229510 62.36355206 11.85362100 24.15850873  5.13929755 43.75810127
 [12] 38.64837017          NA 27.90814567 27.62675022 11.95764356 28.74736391          NA          NA  7.03224950 48.70421922  1.51667806
 [23] 33.58228296          NA 39.47335239 43.48583740 19.46416895 52.90075083 33.27099793  2.76706118 27.46579958  2.94917154 49.10870194
 [34] 29.64498217  9.28155192 43.38081716 27.97501594          NA          NA          NA          NA          NA          NA 26.85384626
 [45]          NA          NA 12.62356788          NA          NA 35.07997207          NA          NA          NA 16.17101291          NA
 [56]  6.88351243 49.98037378          NA 22.91465290          NA  3.75954018 29.22277318 37.98515399 12.57187329          NA          NA
 [67]  6.27303145  8.36687850          NA 12.78041858          NA  4.25059839 34.80234381          NA 38.18681378  8.89411016 17.83346933
 [78] 19.49024090          NA          NA 31.51929816  9.92928538          NA  6.48900163          NA 13.46698260 15.89950988          NA
 [89]          NA 39.02348607          NA 12.08009095          NA          NA          NA          NA          NA          NA          NA
[100] 17.02273648          NA          NA          NA          NA  3.43639552  4.96420643  7.21743459          NA          NA 32.02240062
[111]          NA          NA          NA          NA          NA          NA  4.29400449  1.78503257          NA 38.48277151 25.19363293
[122]          NA          NA          NA 24.89357724 25.45960828  6.27033822  5.28284508  0.30328252 28.99284939 32.97605049 11.13046280
[133]  4.50897634          NA          NA  7.44513659          NA 32.11018135          NA          NA          NA          NA  4.39014975
[144]          NA          NA 28.21335098 31.26300476  2.82522402          NA          NA 10.05132565 24.42700132          NA 29.85424148
[155] 13.57480650          NA          NA  2.27430648 10.19871033          NA          NA          NA 22.52012982 20.06610978          NA
[166] 28.62287445          NA 22.42123487  9.81388975          NA          NA          NA          NA          NA          NA          NA
[177]          NA 25.48300430          NA 16.19443953 13.74467525          NA          NA          NA  3.62702978  0.94746681          NA
[188]          NA          NA 10.58631813  4.28849818 11.86565683  5.26103493 19.70991789          NA 13.55581290  0.92622480          NA
[199] 21.22997730          NA          NA          NA  9.32768207          NA 21.17144948 25.88646796 26.23710947  2.10070618  5.71050918
[210] 23.46536467 20.40133101          NA  3.96821424          NA          NA          NA          NA 26.65221639          NA          NA
[221]          NA 15.09130467 15.49180729 15.98656956          NA 10.81633969  2.77448866          NA  2.37189998          NA 15.80412690
[232] 19.09230134          NA          NA  2.31508592          NA          NA          NA          NA 12.69513494          NA          NA
[243] 15.70520215          NA          NA          NA  2.78667020          NA 11.01975333          NA          NA          NA 21.52962168
[254]          NA 14.11289272          NA          NA  6.78352110          NA          NA          NA 17.30335355          NA          NA
[265]          NA  5.41991633          NA 13.51707723          NA          NA          NA          NA          NA          NA          NA
[276]          NA          NA          NA  3.69655408  2.76245037          NA          NA  9.26241942          NA          NA          NA
[287]          NA          NA 21.73684853          NA 20.51029615  0.37688688  4.01478935          NA          NA  7.46223619 17.49504379
[298] 13.11152745  5.54775282  5.64412640          NA          NA          NA          NA  4.54283454          NA          NA          NA
[309]          NA          NA          NA          NA  8.55561379 10.69112905  4.23135858          NA  8.48024778          NA          NA
[320]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[331]          NA          NA          NA  4.42341721          NA          NA          NA          NA          NA 11.86294858          NA
[342]          NA          NA          NA          NA          NA  6.00033224          NA          NA  0.03031717          NA  4.48907002
[353]          NA          NA          NA          NA          NA          NA  3.04276250          NA          NA  2.87813759  1.43732604
[364]          NA          NA          NA          NA          NA  0.74248153          NA          NA          NA          NA          NA
[375]          NA          NA          NA          NA  7.38319232          NA          NA          NA          NA          NA          NA
[386]          NA          NA          NA  7.21149589  9.90262255          NA  5.94592463          NA          NA          NA 13.56407235
[397]  1.48096295          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[408]          NA          NA          NA          NA  3.97569896  2.49997738          NA          NA          NA          NA          NA
[419]  6.55286424          NA          NA 12.07123300          NA          NA  7.03733012          NA          NA 11.28654119          NA
[430] 14.29059482  2.74445574          NA  0.85758940          NA  3.61557467          NA          NA 13.25970716          NA          NA
[441]          NA          NA          NA          NA  5.28628393          NA          NA 12.22900729          NA          NA          NA
[452]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA  6.97998491
[463]          NA          NA  9.65441361          NA          NA  0.25525943          NA          NA          NA          NA  1.24673408
[474]          NA          NA          NA          NA          NA          NA          NA          NA 11.39422758          NA          NA
[485]  1.26272719          NA          NA          NA  1.37971419          NA          NA          NA          NA          NA          NA
[496]          NA  3.19881050          NA  9.32921034          NA          NA          NA  3.48791934          NA          NA          NA
[507]          NA          NA          NA          NA          NA          NA  3.51327133          NA          NA          NA          NA
[518]          NA  3.54734950          NA  0.70665107          NA          NA          NA          NA          NA          NA          NA
[529]          NA          NA          NA          NA  0.85197385          NA          NA          NA          NA          NA          NA
[540]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[551]          NA  1.55781034          NA          NA          NA          NA          NA          NA  3.21590520          NA          NA
[562]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[573]          NA          NA          NA          NA          NA          NA          NA          NA  1.22717133          NA          NA
[584]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[595]          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA          NA
[606]          NA          NA          NA          NA          NA  2.48930322          NA  1.63360436  1.40456200          NA          NA
